[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T18:21:29.816Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.078Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 19,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.080Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/playwright-logs - application/json 402
[SERVER] 2025-10-31T18:21:30.088Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:30.083Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.083Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 20,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.097Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-10-31T18:21:30.105Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 21,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.110Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "SaveLogs", controller = "PlaywrightLogs", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] SaveLogs(NoorCanvas.Controllers.PlaywrightLogRequest) on controller NoorCanvas.Controllers.PlaywrightLogsController (NoorCanvas).
[SERVER] 2025-10-31T18:21:30.114Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 63, True, [63,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.114Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.119Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType63`2[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T18:21:30.125Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:30.125Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 64, True, [64,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.128Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas) in 10.0776ms
[SERVER] 2025-10-31T18:21:30.133Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T18:21:30.136Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-10-31T18:21:30.139Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 65, True, [65,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.142Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/playwright-logs - 200 null application/json; charset=utf-8 61.7897ms
[SERVER] 2025-10-31T18:21:30.145Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:30.150Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 66, True, [66,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.153Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T18:21:30.156Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 67, True, [67,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.159Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:30.161Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 68, True, [68,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.165Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T18:21:30.167Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 69, True, [69,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.170Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.173Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.176Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:30.179Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 70, True, [70,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:30.183Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.186Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.190Z | NoorCanvas.Pages.HostControlPanel | NOOR-HTML-VIEWER: Transcript rendered successfully (71927 chars)
[SERVER] 2025-10-31T18:21:30.242Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.245Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:sharebutton-debug:fix] Skipping reinitialization - handlers already initialized for this cycle ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.539Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health check passed - ConnectionId: a31tm6v5ozig_Eqpd8PRIA
[SERVER] 2025-10-31T18:21:30.806Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:30.812Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 22,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:31.803Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:31.809Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 23,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:32.812Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:32.817Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 24,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:33.811Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:33.816Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 25,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:34.810Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:34.816Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 26,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:35.810Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:35.813Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 27,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:36.613Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/logs - application/json 592
[SERVER] 2025-10-31T18:21:36.619Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:36.628Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas)'
[SERVER] 2025-10-31T18:21:36.633Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "ReceiveBrowserLog", controller = "Logs", page = ""}. Executing controller action with signature Microsoft.AspNetCore.Mvc.IActionResult ReceiveBrowserLog(System.Text.Json.JsonElement) on controller NoorCanvas.Controllers.LogsController (NoorCanvas).
[SERVER] 2025-10-31T18:21:36.643Z | NoorCanvas.Controllers.LogsController | BROWSER-ERROR: Uncaught TypeError: he is not a function or its return value is not iterable {"filename":"chrome-extension://cdockenadnadldjbbgcallicgledbeoc/toolbar/bundle.min.js","lineno":12,"colno":243443,"error":"TypeError: he is not a function or its return value is not iterable"}
[SERVER] 2025-10-31T18:21:36.651Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType9`2[[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T18:21:36.658Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas) in 15.5747ms
[SERVER] 2025-10-31T18:21:36.663Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.LogsController.ReceiveBrowserLog (NoorCanvas)'
[SERVER] 2025-10-31T18:21:36.666Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/logs - 200 null application/json; charset=utf-8 53.1097ms
[SERVER] 2025-10-31T18:21:36.808Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:36.814Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 28,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:37.808Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:37.814Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 29,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:38.807Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:38.812Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 30,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:39.442Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/2 POST https://localhost:9091/api/playwright-logs - application/json 86
[SERVER] 2025-10-31T18:21:39.448Z | Microsoft.AspNetCore.Cors.Infrastructure.CorsService | CORS policy execution successful.
[SERVER] 2025-10-31T18:21:39.451Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-10-31T18:21:39.457Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "SaveLogs", controller = "PlaywrightLogs", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] SaveLogs(NoorCanvas.Controllers.PlaywrightLogRequest) on controller NoorCanvas.Controllers.PlaywrightLogsController (NoorCanvas).
[SERVER] 2025-10-31T18:21:39.467Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType63`2[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T18:21:39.481Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas) in 15.9009ms
[SERVER] 2025-10-31T18:21:39.495Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.PlaywrightLogsController.SaveLogs (NoorCanvas)'
[SERVER] 2025-10-31T18:21:39.499Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/2 POST https://localhost:9091/api/playwright-logs - 200 null application/json; charset=utf-8 56.4051ms
[SERVER] 2025-10-31T18:21:39.803Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:39.811Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 31,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:40.816Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:40.820Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 32,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:41.810Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:41.817Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 33,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:42.806Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:42.811Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 34,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:43.815Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:43.819Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 35,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:44.809Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:44.814Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 36,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:45.803Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:45.809Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 37,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:46.804Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:46.811Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 38,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:47.816Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T18:21:47.821Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 39,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T18:21:48.803Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
